gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------
-- ReadReq [14880:148bf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x52 set: 0x2 way: 0 Latency: 2 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x413e7d) 

-- PC: (0x4148a7) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- ReadReq [13e40:13e7f] IF Miss --  Latency: 502 

-- Tick (136523500) -- ISN: (89144) : L from (0x6b9360) -- of Size = (4)-- PC: (0x4148c0) 

 -- vaddr (0x6b9360) -- paddr (0xb9360) 

-- ReadReq [b9360:b9363] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xd way: 0 Latency: 2 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41489d) 

-- PC: (0x41489e) 

-- PC: (0x41489f) 

-- Tick (136524500) -- ISN: (89150) : S -> (0x60) at (0x6b9390) -- Size = (8)-- PC: (0x41488b) 

 -- vaddr (0x6b9390) -- paddr (0xb9390) 

-- PC: (0x4148a1) 

-- PC: (0x4148a3) 

-- PC: (0x4148a5) 

-- PC: (0x41489d) 

-- PC: (0x4148a7) 

-- Tick (136525500) -- ISN: (89158) : L from (0x7fffffffec38) -- of Size = (8)-- PC: (0x41489d) 

 -- vaddr (0x7fffffffec38) -- paddr (0xc5c38) 

-- ReadReq [c5c38:c5c3f] Miss --  Latency: 502 

-- PC: (0x41489e) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- Tick (136526000) -- ISN: (89161) : L from (0x7fffffffec40) -- of Size = (8)-- PC: (0x41489e) 

 -- vaddr (0x7fffffffec40) -- paddr (0xc5c40) 

-- ReadReq [c5c40:c5c47] Miss --  Latency: 502 

-- PC: (0x41489f) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- Tick (136526500) -- ISN: (89164) : L from (0x7fffffffec48) -- of Size = (8)-- PC: (0x41489f) 

 -- vaddr (0x7fffffffec48) -- paddr (0xc5c48) 

-- ReadReq [c5c48:c5c4f] Miss --  Latency: 502 

-- PC: (0x4148a1) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x41488f) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414891) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- Tick (136527000) -- ISN: (89167) : L from (0x7fffffffec50) -- of Size = (8)-- PC: (0x4148a1) 

 -- vaddr (0x7fffffffec50) -- paddr (0xc5c50) 

-- ReadReq [c5c50:c5c57] Miss --  Latency: 502 

-- PC: (0x4148a3) 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- Tick (136527500) -- ISN: (89170) : L from (0x7fffffffec58) -- of Size = (8)-- PC: (0x4148a3) 

 -- vaddr (0x7fffffffec58) -- paddr (0xc5c58) 

-- ReadReq [c5c58:c5c5f] Miss --  Latency: 502 

-- PC: (0x4148a5) 

-- WriteReq [b9390:b9397] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- PC: (0x414894) 

-- PC: (0x414894) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- Tick (136528000) -- ISN: (89173) : L from (0x7fffffffec60) -- of Size = (8)-- PC: (0x4148a5) 

 -- vaddr (0x7fffffffec60) -- paddr (0xc5c60) 

-- ReadReq [c5c60:c5c67] Miss --  Latency: 502 

-- PC: (0x4148a7) 

-- PC: (0x414897) 

-- PC: (0x414897) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x414899) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- Tick (136528500) -- ISN: (89176) : L from (0x7fffffffec68) -- of Size = (8)-- PC: (0x4148a7) 

 -- vaddr (0x7fffffffec68) -- paddr (0xc5c68) 

-- ReadReq [c5c68:c5c6f] Miss --  Latency: 502 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- ReadReq [13e80:13ebf] IF Miss --  Latency: 502 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489d) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489e) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x41489f) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a1) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a3) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a5) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x4148a7) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e7d) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e86) 

-- PC: (0x413e80) 

-- PC: (0x413e86) 

-- PC: (0x413e80) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e97) 

-- PC: (0x413e95) 

-- PC: (0x413e97) 

-- PC: (0x413e95) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413eab) 

-- PC: (0x413ea5) 

-- PC: (0x413eab) 

-- PC: (0x413ea5) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb3) 

-- PC: (0x413eb1) 

-- PC: (0x413eb3) 

-- PC: (0x413eb1) 

-- PC: (0x413eb3) 

-- PC: (0x413eb3) 

-- PC: (0x413eb3) 

-- PC: (0x413eb3) 

-- PC: (0x413eb3) 

-- PC: (0x413eb3) 

-- PC: (0x413eb8) 

-- PC: (0x413eb8) 

-- PC: (0x413eb8) 

-- PC: (0x413eb8) 

-- PC: (0x413eb8) 

-- PC: (0x413ebb) 

-- PC: (0x413ebb) 

-- PC: (0x413ebb) 

-- PC: (0x413ebb) 

-- PC: (0x413ebb) 

-- PC: (0x413ebb) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- ReadReq [13ec0:13eff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x4f set: 0xb way: 0 Latency: 2 

-- PC: (0x413e86) 

-- PC: (0x413e8a) 

-- PC: (0x413e86) 

-- PC: (0x413e8a) 

-- Tick (136575500) -- ISN: (89184) : L from (0x6b93a0) -- of Size = (8)-- PC: (0x413e86) 

 -- vaddr (0x6b93a0) -- paddr (0xb93a0) 

-- ReadReq [b93a0:b93a7] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- Tick (136575500) -- ISN: (89185) : L from (0x6b9398) -- of Size = (8)-- PC: (0x413e8a) 

 -- vaddr (0x6b9398) -- paddr (0xb9398) 

-- ReadReq [b9398:b939f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x416b90) 

-- PC: (0x413ebe) 

-- PC: (0x416b90) 

-- PC: (0x413ebe) 

-- PC: (0x416b90) 

-- PC: (0x416b90) 

-- PC: (0x416b90) 

-- PC: (0x416b90) 

-- PC: (0x416b90) 

-- ReadReq [16b80:16bbf] IF Miss --  Latency: 502 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e80) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e86) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413ebe) 

-- PC: (0x413ebe) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413ebe) 

-- PC: (0x413e8a) 

-- PC: (0x413e8a) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e8e) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- Tick (136579000) -- ISN: (89220) : S -> (0xc3) at (0x7fffffffec68) -- Size = (8)-- PC: (0x413ebe) 

 -- vaddr (0x7fffffffec68) -- paddr (0xc5c68) 

-- PC: (0x413e91) 

-- PC: (0x413e91) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e95) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e97) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9a) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9c) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413e9f) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea2) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413eb1) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- Sqsh -> ISN (89214)

-- PC: (0x413ea5) 

-- PC: (0x413ea5) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eab) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eae) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413eb1) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- ReadReq [13e00:13e3f] IF Miss --  Latency: 502 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e33) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e37) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3a) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3b) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3c) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e3e) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- ReadReq [13e40:13e7f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x4f set: 0x9 way: 0 Latency: 2 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e40) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e42) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x413e44) 

-- PC: (0x41063f) 

-- PC: (0x413e44) 

-- PC: (0x41063f) 

-- PC: (0x41063f) 

-- PC: (0x41063f) 

-- PC: (0x41063f) 

-- PC: (0x41063f) 

-- ReadReq [10600:1063f] IF Miss --  Latency: 502 

-- PC: (0x413e3a) 

-- PC: (0x413e3b) 

-- PC: (0x413e3c) 

-- PC: (0x413e3e) 

-- PC: (0x413e3a) 

-- PC: (0x413e40) 

-- PC: (0x413e42) 

-- PC: (0x413e44) 

-- Tick (136611500) -- ISN: (89226) : L from (0x7fffffffec88) -- of Size = (8)-- PC: (0x413e3a) 

 -- vaddr (0x7fffffffec88) -- paddr (0xc5c88) 

