// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53583]  f=38011500, r=38020000
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m....................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53584]  f=38011500, r=38020000
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.0 CMP_M_I                   [     53585]  f=38011500, r=38020000
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.1 CMP_M_I                   [     53586]  f=38011500, r=38020500
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.2 CMP_M_I                   [     53587]  f=38011500, r=38021000
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.0 JLE_I                     [     53588]  f=38011500, r=38021000
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.1 JLE_I                     [     53589]  f=38011500, r=38021000
[(B[m...........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.2 JLE_I                     [     53590]  f=38011500, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53591]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53592]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53593]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53594]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53595]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m...................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53596]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53597]  f=38012000, r=38021500
[(B[m............[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53598]  f=38012000, r=38022000
[(B[m.............[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53599]  f=38013500, r=38022000
[(B[m.............[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m..................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53600]  f=38013500, r=38022000
